android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    java.lang.CharSequence mBreadCrumbTitleText -> g
    int mBreadCrumbShortTitleRes -> h
    java.lang.CharSequence mBreadCrumbShortTitleText -> i
    java.util.ArrayList mSharedElementSourceNames -> j
    java.util.ArrayList mSharedElementTargetNames -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void <init>(android.support.v4.app.BackStackRecord) -> <init>
    void <init>(android.os.Parcel) -> <init>
    android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    void <clinit>() -> <clinit>
android.support.v4.app.BackStackState$1 -> android.support.v4.app.BackStackState$1:
    void <init>() -> <init>
    android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> a
    android.support.v4.app.BackStackState[] newArray(int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.BaseFragmentActivityGingerbread -> android.support.v4.app.i:
    boolean mStartedIntentSenderFromFragment -> a
    void <init>() -> <init>
    void onCreate(android.os.Bundle) -> onCreate
    android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int) -> startIntentSenderForResult
    void checkForValidRequestCode(int) -> a
android.support.v4.app.BaseFragmentActivityHoneycomb -> android.support.v4.app.j:
    void <init>() -> <init>
    android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
android.support.v4.app.BaseFragmentActivityJB -> android.support.v4.app.k:
    boolean mStartedActivityFromFragment -> b
    void <init>() -> <init>
    void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> startActivityForResult
    void startIntentSenderForResult(android.content.IntentSender,int,android.content.Intent,int,int,int,android.os.Bundle) -> startIntentSenderForResult
android.support.v4.app.DialogFragment -> android.support.v4.app.l:
    int mStyle -> a
    int mTheme -> b
    boolean mCancelable -> c
    boolean mShowsDialog -> d
    int mBackStackId -> e
    android.app.Dialog mDialog -> f
    boolean mViewDestroyed -> g
    boolean mDismissed -> h
    boolean mShownByMe -> i
    void <init>() -> <init>
    void show(android.support.v4.app.FragmentManager,java.lang.String) -> a
    void dismissInternal(boolean) -> a
    int getTheme() -> a
    void setShowsDialog(boolean) -> b
    void onAttach(android.content.Context) -> a
    void onDetach() -> b
    void onCreate(android.os.Bundle) -> a
    android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    void setupDialog(android.app.Dialog,int) -> a
    android.app.Dialog onCreateDialog(android.os.Bundle) -> c
    void onCancel(android.content.DialogInterface) -> onCancel
    void onDismiss(android.content.DialogInterface) -> onDismiss
    void onActivityCreated(android.os.Bundle) -> d
    void onStart() -> c
    void onSaveInstanceState(android.os.Bundle) -> e
    void onStop() -> d
    void onDestroyView() -> e
android.support.v4.app.Fragment -> android.support.v4.app.m:
    android.support.v4.util.SimpleArrayMap sClassMap -> a
    java.lang.Object USE_DEFAULT_TRANSITION -> j
    int mState -> k
    android.view.View mAnimatingAway -> l
    int mStateAfterAnimating -> m
    android.os.Bundle mSavedFragmentState -> n
    android.util.SparseArray mSavedViewState -> o
    int mIndex -> p
    java.lang.String mWho -> q
    android.os.Bundle mArguments -> r
    android.support.v4.app.Fragment mTarget -> s
    int mTargetIndex -> t
    int mTargetRequestCode -> u
    boolean mAdded -> v
    boolean mRemoving -> w
    boolean mFromLayout -> x
    boolean mInLayout -> y
    boolean mRestored -> z
    int mBackStackNesting -> A
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> B
    android.support.v4.app.FragmentHostCallback mHost -> C
    android.support.v4.app.FragmentManagerImpl mChildFragmentManager -> D
    android.support.v4.app.FragmentManagerNonConfig mChildNonConfig -> E
    android.support.v4.app.Fragment mParentFragment -> F
    int mFragmentId -> G
    int mContainerId -> H
    java.lang.String mTag -> I
    boolean mHidden -> J
    boolean mDetached -> K
    boolean mRetainInstance -> L
    boolean mRetaining -> M
    boolean mHasMenu -> N
    boolean mMenuVisible -> O
    boolean mCalled -> P
    int mNextAnim -> Q
    android.view.ViewGroup mContainer -> R
    android.view.View mView -> S
    android.view.View mInnerView -> T
    boolean mDeferStart -> U
    boolean mUserVisibleHint -> V
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> W
    boolean mLoadersStarted -> X
    boolean mCheckedForLoaderManager -> Y
    java.lang.Object mEnterTransition -> Z
    java.lang.Object mReturnTransition -> aa
    java.lang.Object mExitTransition -> ab
    java.lang.Object mReenterTransition -> ac
    java.lang.Object mSharedElementEnterTransition -> ad
    java.lang.Object mSharedElementReturnTransition -> ae
    java.lang.Boolean mAllowReturnTransitionOverlap -> af
    java.lang.Boolean mAllowEnterTransitionOverlap -> ag
    android.support.v4.app.SharedElementCallback mEnterTransitionCallback -> ah
    android.support.v4.app.SharedElementCallback mExitTransitionCallback -> ai
    void <init>() -> <init>
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> a
    android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> a
    boolean isSupportFragmentClass(android.content.Context,java.lang.String) -> b
    void restoreViewState(android.os.Bundle) -> f
    void setIndex(int,android.support.v4.app.Fragment) -> a
    boolean isInBackStack() -> f
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    android.os.Bundle getArguments() -> g
    android.support.v4.app.FragmentActivity getActivity() -> h
    android.content.res.Resources getResources() -> i
    android.support.v4.app.FragmentManager getFragmentManager() -> j
    android.support.v4.app.FragmentManager getChildFragmentManager() -> k
    boolean isAdded() -> l
    boolean isRemoving() -> m
    boolean isHidden() -> n
    void onHiddenChanged(boolean) -> c
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void startActivityForResult(android.content.Intent,int,android.os.Bundle) -> a
    void onActivityResult(int,int,android.content.Intent) -> a
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> a
    android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> b
    void onInflate(android.content.Context,android.util.AttributeSet,android.os.Bundle) -> a
    void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> a
    void onAttachFragment(android.support.v4.app.Fragment) -> a
    void onAttach(android.content.Context) -> a
    void onAttach(android.app.Activity) -> a
    android.view.animation.Animation onCreateAnimation(int,boolean,int) -> a
    void onCreate(android.os.Bundle) -> a
    void restoreChildFragmentState(android.os.Bundle) -> g
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onViewCreated(android.view.View,android.os.Bundle) -> a
    android.view.View getView() -> o
    void onActivityCreated(android.os.Bundle) -> d
    void onViewStateRestored(android.os.Bundle) -> h
    void onStart() -> c
    void onResume() -> p
    void onSaveInstanceState(android.os.Bundle) -> e
    void onMultiWindowModeChanged(boolean) -> d
    void onPictureInPictureModeChanged(boolean) -> e
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onPause() -> q
    void onStop() -> d
    void onLowMemory() -> onLowMemory
    void onDestroyView() -> e
    void onDestroy() -> r
    void initState() -> s
    void onDetach() -> b
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    void onPrepareOptionsMenu(android.view.Menu) -> a
    void onDestroyOptionsMenu() -> t
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    void onOptionsMenuClosed(android.view.Menu) -> b
    void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    boolean onContextItemSelected(android.view.MenuItem) -> b
    java.lang.Object getEnterTransition() -> u
    java.lang.Object getReturnTransition() -> v
    java.lang.Object getExitTransition() -> w
    java.lang.Object getReenterTransition() -> x
    java.lang.Object getSharedElementEnterTransition() -> y
    java.lang.Object getSharedElementReturnTransition() -> z
    boolean getAllowEnterTransitionOverlap() -> A
    boolean getAllowReturnTransitionOverlap() -> B
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    android.support.v4.app.Fragment findFragmentByWho(java.lang.String) -> a
    void instantiateChildFragmentManager() -> C
    void performCreate(android.os.Bundle) -> i
    android.view.View performCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> b
    void performActivityCreated(android.os.Bundle) -> j
    void performStart() -> D
    void performResume() -> E
    void performMultiWindowModeChanged(boolean) -> f
    void performPictureInPictureModeChanged(boolean) -> g
    void performConfigurationChanged(android.content.res.Configuration) -> a
    void performLowMemory() -> F
    boolean performCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> b
    boolean performPrepareOptionsMenu(android.view.Menu) -> c
    boolean performOptionsItemSelected(android.view.MenuItem) -> c
    boolean performContextItemSelected(android.view.MenuItem) -> d
    void performOptionsMenuClosed(android.view.Menu) -> d
    void performSaveInstanceState(android.os.Bundle) -> k
    void performPause() -> G
    void performStop() -> H
    void performReallyStop() -> I
    void performDestroyView() -> J
    void performDestroy() -> K
    void performDetach() -> L
    void <clinit>() -> <clinit>
android.support.v4.app.Fragment$1 -> android.support.v4.app.m$1:
    android.support.v4.app.Fragment this$0 -> a
    void <init>(android.support.v4.app.Fragment) -> <init>
    android.view.View onFindViewById(int) -> a
    boolean onHasView() -> a
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.m$a:
    void <init>(java.lang.String,java.lang.Exception) -> <init>
android.support.v4.app.FragmentActivity -> android.support.v4.app.n:
    android.os.Handler mHandler -> c
    android.support.v4.app.FragmentController mFragments -> d
    boolean mCreated -> e
    boolean mResumed -> f
    boolean mStopped -> g
    boolean mReallyStopped -> h
    boolean mRetaining -> i
    boolean mOptionsMenuInvalidated -> j
    int mNextCandidateRequestIndex -> k
    android.support.v4.util.SparseArrayCompat mPendingFragmentActivityResults -> l
    void <init>() -> <init>
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void onBackPressed() -> onBackPressed
    void onMultiWindowModeChanged(boolean) -> onMultiWindowModeChanged
    void onPictureInPictureModeChanged(boolean) -> onPictureInPictureModeChanged
    void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    void onCreate(android.os.Bundle) -> onCreate
    boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    android.view.View dispatchFragmentsOnCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    void onDestroy() -> onDestroy
    void onLowMemory() -> onLowMemory
    boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    void onPause() -> onPause
    void onNewIntent(android.content.Intent) -> onNewIntent
    void onStateNotSaved() -> onStateNotSaved
    void onResume() -> onResume
    void onPostResume() -> onPostResume
    void onResumeFragments() -> a_
    boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    boolean onPrepareOptionsPanel(android.view.View,android.view.Menu) -> a
    java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    void onStart() -> onStart
    void onStop() -> onStop
    java.lang.Object onRetainCustomNonConfigurationInstance() -> b
    void supportInvalidateOptionsMenu() -> c
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    java.lang.String viewToString(android.view.View) -> a
    void dumpViewHierarchy(java.lang.String,java.io.PrintWriter,android.view.View) -> a
    void doReallyStop(boolean) -> a
    void onReallyStop() -> d
    void onAttachFragment(android.support.v4.app.Fragment) -> a
    android.support.v4.app.FragmentManager getSupportFragmentManager() -> e
    android.support.v4.app.LoaderManager getSupportLoaderManager() -> f
    void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    void onRequestPermissionsResult(int,java.lang.String[],int[]) -> onRequestPermissionsResult
    void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int,android.os.Bundle) -> a
